[[13, 455.0, 96.50000762939453, 511.0, 146.5],
[14, 481.0, 117.75, 539.0, 175.25],
[15, 518.25, 152.0, 571.75, 222.0],
[16, 557.5, 184.75, 612.5, 276.25],
[4, 321.25, 28.25, 347.75, 49.75],
[3, 277.0, 27.25, 311.0, 52.75],
[5, 331.0, 29.5, 360.0, 52.5],
[2, 257.75, 30.5, 291.25, 56.5],
[6, 352.0, 32.25, 382.0, 56.75],
[1, 245.25, 36.0, 274.75, 61.0],
[7, 367.75, 37.25, 400.25, 63.75],
[8, 380.25, 41.5, 424.75, 71.5],
[9, 400.25, 46.25, 432.75, 77.75],
[10, 410.75, 51.5, 449.25, 85.5],
[11, 427.25, 62.25, 471.75, 100.75],
[12, 440.5, 79.5, 483.5, 118.5],
[17, 274, 271, 429, 394],
[18, 276, 197, 403, 284],
[19, 280, 152, 377, 229],
[20, 288, 122, 372, 180],
[21, 280,  97, 357, 137],
[22, 281,  80, 344, 115],
[23, 290,  64, 338,  90],
[24, 292,  57, 341,  80],
[30, 198,  49, 244,  71],
[31, 196,  58, 249,  86],
[32, 185,  65, 233,  93],
[33, 175,  79, 226, 109],
[34, 164,  93, 216, 128],
[35, 133, 111, 199, 146],
[37, 118, 136, 205, 181],
[39, 85.0, 159.0, 176.0, 220.0],
[41, 58.0, 191.0, 150.0, 258.0],
[43, 17, 253, 126, 327]]
